Total Nacional;Comunidades y Ciudades Aut�nomas;Provincias;Islas;Tipo de dato;Periodo;Total
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;10/11/2021;14,48
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;7/11/2021;11,71
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;3/11/2021;11,17
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;31/10/2021;13,19
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;27/10/2021;15,05
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;24/10/2021;12,63
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;20/10/2021;14,82
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;17/10/2021;12,41
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;13/10/2021;15,02
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;10/10/2021;13,38
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;6/10/2021;15,42
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;3/10/2021;10,15
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;29/9/2021;15,56
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;26/9/2021;13,63
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;22/9/2021;15,4
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;19/9/2021;13,03
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;15/9/2021;15,63
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;12/9/2021;13,04
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;8/9/2021;15,12
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;5/9/2021;13,49
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;1/9/2021;14,83
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;29/8/2021;13,99
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;25/8/2021;15,28
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;22/8/2021;13,65
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;18/8/2021;15,62
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;15/8/2021;13,47
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;11/8/2021;15,77
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;8/8/2021;13
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;4/8/2021;14,99
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;1/8/2021;12,47
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;28/7/2021;15,79
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;25/7/2021;13,64
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;21/7/2021;16,35
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;18/7/2021;12,56
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;14/7/2021;15,67
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;11/7/2021;13,56
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;7/7/2021;15,71
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;4/7/2021;13,12
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;30/6/2021;15,9
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;27/6/2021;14,76
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;23/6/2021;10,58
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;20/6/2021;12,87
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;16/6/2021;16,35
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;13/6/2021;13,92
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;9/6/2021;15,63
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;6/6/2021;12,7
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;2/6/2021;15,26
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;30/5/2021;10,38
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;26/5/2021;13,39
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;23/5/2021;9,79
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;19/5/2021;15,04
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;16/5/2021;12,86
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;12/5/2021;13,24
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;9/5/2021;12,81
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;5/5/2021;15,04
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;2/5/2021;7,34
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;28/4/2021;13,9
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;25/4/2021;6,77
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;21/4/2021;13,19
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;18/4/2021;8,68
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;14/4/2021;14,53
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;11/4/2021;7,81
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;7/4/2021;14,57
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;4/4/2021;14,12
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;31/3/2021;16,11
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;28/3/2021;10,72
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;24/3/2021;15,17
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;21/3/2021;12,4
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;17/3/2021;15,72
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;14/3/2021;9,17
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;10/3/2021;14,78
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;7/3/2021;7,89
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;3/3/2021;14,69
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;28/2/2021;8,46
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;24/2/2021;14,55
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;21/2/2021;7,61
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;17/2/2021;14,51
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;14/2/2021;7,28
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;10/2/2021;14,26
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;7/2/2021;5,47
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;3/2/2021;14,16
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;31/1/2021;6,06
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;27/1/2021;13,79
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;24/1/2021;5,72
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;20/1/2021;13,48
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;17/1/2021;5,55
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;13/1/2021;12,3
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;10/1/2021;4,78
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;6/1/2021;8,66
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;3/1/2021;7,85
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;30/12/2020;13,89
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;27/12/2020;8,8
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;23/12/2020;14,8
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;20/12/2020;8,18
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;16/12/2020;16,43
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;13/12/2020;7,12
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;9/12/2020;16,49
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;6/12/2020;7,31
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;2/12/2020;16,67
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;29/11/2020;7,07
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;25/11/2020;16,3
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;22/11/2020;6,55
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;18/11/2020;16
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;15/11/2020;6,28
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;11/11/2020;15,25
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;8/11/2020;5,91
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;4/11/2020;15,46
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;1/11/2020;6,12
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;28/10/2020;16,01
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;25/10/2020;12,19
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;21/10/2020;16,09
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;18/10/2020;12,35
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;14/10/2020;17,14
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;11/10/2020;14,91
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;7/10/2020;17,55
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;4/10/2020;14,77
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;30/9/2020;15,98
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;27/9/2020;12,94
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;23/9/2020;18,28
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;20/9/2020;15,19
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;16/9/2020;18,72
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;13/9/2020;16,93
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;9/9/2020;17,88
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;6/9/2020;15,65
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;2/9/2020;16,96
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;30/8/2020;15,17
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;26/8/2020;18,76
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;23/8/2020;13,61
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;19/8/2020;18,44
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;16/8/2020;15,86
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;12/8/2020;18,57
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;9/8/2020;15,8
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;5/8/2020;18,78
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;2/8/2020;15,85
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;29/7/2020;18,99
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;26/7/2020;16,15
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;22/7/2020;19
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;19/7/2020;16,17
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;15/7/2020;19,1
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;12/7/2020;16,68
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;8/7/2020;19,41
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;5/7/2020;17,19
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;1/7/2020;19,15
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;28/6/2020;17
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;24/6/2020;15,11
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;20/6/2020;16,52
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;19/6/2020;17,63
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;18/6/2020;16,68
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;17/6/2020;17,11
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;16/6/2020;16,39
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;15/6/2020;16,59
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;14/6/2020;14,56
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;13/6/2020;14,69
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;12/6/2020;16
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;11/6/2020;16,38
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;10/6/2020;16,34
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;9/6/2020;14,01
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;8/6/2020;13,93
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;7/6/2020;10,95
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;6/6/2020;14,6
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;5/6/2020;15,92
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;4/6/2020;15,03
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;3/6/2020;15,6
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;2/6/2020;15,18
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;1/6/2020;13,97
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;31/5/2020;11,45
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;30/5/2020;12,8
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;29/5/2020;15,1
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;28/5/2020;15,02
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;27/5/2020;14,87
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;26/5/2020;14,45
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;25/5/2020;13,9
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;24/5/2020;10,24
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;23/5/2020;12,17
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;22/5/2020;14,33
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;21/5/2020;14,32
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;20/5/2020;14,12
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;19/5/2020;14,17
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;18/5/2020;12,86
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;17/5/2020;5,76
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;16/5/2020;7,76
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;15/5/2020;11,55
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;14/5/2020;12,17
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;13/5/2020;12,2
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;12/5/2020;12,17
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;11/5/2020;11,13
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;10/5/2020;5,12
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;9/5/2020;6,42
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;8/5/2020;11,53
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;7/5/2020;11,42
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;6/5/2020;11,31
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;5/5/2020;11,73
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;4/5/2020;10,88
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;3/5/2020;5,59
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;2/5/2020;6,3
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;1/5/2020;5,89
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;30/4/2020;10,09
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;29/4/2020;10
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;28/4/2020;9,81
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;27/4/2020;9,41
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;26/4/2020;4,64
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;25/4/2020;6,38
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;24/4/2020;9,67
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;23/4/2020;9,47
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;22/4/2020;9,89
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;21/4/2020;9,02
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;20/4/2020;8,99
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;19/4/2020;4,37
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;18/4/2020;6,19
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;17/4/2020;9,35
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;16/4/2020;9,83
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;15/4/2020;9,22
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;14/4/2020;8,65
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;13/4/2020;4,37
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;12/4/2020;4,44
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;11/4/2020;5,19
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;10/4/2020;5,01
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;9/4/2020;7,38
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;8/4/2020;7,61
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;7/4/2020;7,56
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;6/4/2020;7
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;5/4/2020;4,2
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;4/4/2020;5,55
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;3/4/2020;7,83
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;2/4/2020;7,14
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;1/4/2020;6,98
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;31/3/2020;7,24
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;30/3/2020;7,29
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;28/3/2020;5,92
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;26/3/2020;8,79
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;24/3/2020;8,89
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;22/3/2020;4,16
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;20/3/2020;9,51
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;18/3/2020;10,11
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;16/3/2020;10,91
Total Nacional;Catalu�a;Girona;;Porcentaje de poblaci�n que sale del �rea;18/11/2019;25,56
Total Nacional;Catalu�a;Lleida;;Porcentaje de poblaci�n que sale del �rea;29/12/2021;12,58
Total Nacional;Catalu�a;Lleida;;Porcentaje de poblaci�n que sale del �rea;26/12/2021;8,4
Total Nacional;Catalu�a;Lleida;;Porcentaje de poblaci�n que sale del �rea;22/12/2021;14,02
Total Nacional;Catalu�a;Lleida;;Porcentaje de poblaci�n que sale del �rea;19/12/2021;9,57
Total Nacional;Catalu�a;Lleida;;Porcentaje de poblaci�n que sale del �rea;15/12/2021;15,03
Total Nacional;Catalu�a;Lleida;;Porcentaje de poblaci�n que sale del �rea;12/12/2021;9,99
Total Nacional;Catalu�a;Lleida;;Porcentaje de poblaci�n que sale del �rea;8/12/2021;10,79
Total Nacional;Catalu�a;Lleida;;Porcentaje de poblaci�n que sale del �rea;1/12/2021;15,61
Total Nacional;Catalu�a;Lleida;;Porcentaje de poblaci�n que sale del �rea;28/11/2021;9,72
Total Nacional;Catalu�a;Lleida;;Porcentaje de poblaci�n que sale del �rea;24/11/2021;14,23
Total Nacional;Catalu�a;Lleida;;Porcentaje de poblaci�n que sale del �rea;21/11/2021;9,82
Total Nacional;Catalu�a;Lleida;;Porcentaje de poblaci�n que sale del �rea;17/11/2021;14,99
Total Nacional;Catalu�a;Lleida;;Porcentaje de poblaci�n que sale del �rea;14/11/2021;10,24
Total Nacional;Catalu�a;Lleida;;Porcentaje de poblaci�n que sale del �rea;10/11/2021;14,54
Total Nacional;Catalu�a;Lleida;;Porcentaje de poblaci�n que sale del �rea;7/11/2021;10,19
Total Nacional;Catalu�a;Lleida;;Porcentaje de poblaci�n que sale del �rea;3/11/2021;11,94
Total Nacional;Catalu�a;Lleida;;Porcentaje de poblaci�n que sale del �rea;31/10/2021;10,76
Total Nacional;Catalu�a;Lleida;;Porcentaje de poblaci�n que sale del �rea;27/10/2021;14,68
Total Nacional;Catalu�a;Lleida;;Porcentaje de poblaci�n que sale del �rea;24/10/2021;10,72
Total Nacional;Catalu�a;Lleida;;Porcentaje de poblaci�n que sale del �rea;20/10/2021;14,84
Total Nacional;Catalu�a;Lleida;;Porcentaje de poblaci�n que sale del �rea;17/10/2021;10,63
Total Nacional;Catalu�a;Lleida;;Porcentaje de poblaci�n que sale del �rea;13/10/2021;14,13
Total Nacional;Catalu�a;Lleida;;Porcentaje de poblaci�n que sale del �rea;10/10/2021;11,47
Total Nacional;Catalu�a;Lleida;;Porcentaje de poblaci�n que sale del �rea;6/10/2021;15,2
Total Nacional;Catalu�a;Lleida;;Porcentaje de poblaci�n que sale del �rea;3/10/2021;8,96
Total Nacional;Catalu�a;Lleida;;Porcentaje de poblaci�n que sale del �rea;29/9/2021;14,49
Total Nacional;Catalu�a;Lleida;;Porcentaje de poblaci�n que sale del �rea;26/9/2021;11,3
Total Nacional;Catalu�a;Lleida;;Porcentaje de poblaci�n que sale del �rea;22/9/2021;14,99
Total Nacional;Catalu�a;Lleida;;Porcentaje de poblaci�n que sale del �rea;19/9/2021;10,49
Total Nacional;Catalu�a;Lleida;;Porcentaje de poblaci�n que sale del �rea;15/9/2021;15,08
Total Nacional;Catalu�a;Lleida;;Porcentaje de poblaci�n que sale del �rea;12/9/2021;10,38
Total Nacional;Catalu�a;Lleida;;Porcentaje de poblaci�n que sale del �rea;8/9/2021;13,86
Total Nacional;Catalu�a;Lleida;;Porcentaje de poblaci�n que sale del �rea;5/9/2021;10,49
Total Nacional;Catalu�a;Lleida;;Porcentaje de poblaci�n que sale del �rea;1/9/2021;13,26
Total Nacional;Catalu�a;Lleida;;Porcentaje de poblaci�n que sale del �rea;29/8/2021;10,28
Total Nacional;Catalu�a;Lleida;;Porcentaje de poblaci�n que sale del �rea;25/8/2021;13,38
Total Nacional;Catalu�a;Lleida;;Porcentaje de poblaci�n que sale del �rea;22/8/2021;10,37
